-12.65616947	3.115305254	11.81865998
-13.17857387	2.845352361	10.75752755
-12.58906647	2.344880851	11.95496349
-13.11714938	2.141741903	10.88230202
-13.07253826	1.431664577	10.97290267
-12.54060438	1.567366067	12.05340703
-12.51093371	0.784987396	12.11367288
-13.04486475	0.717100817	11.02913121
-12.65401704	4.055774584	11.83178722
-12.50012614	4.159208628	12.14437318
-12.50012136	5.062742518	12.14437318
-12.76838527	4.843272759	11.5994769
-12.50012136	6.005134947	12.14437318
-12.9027824	5.614373232	11.32648288
-12.50012375	6.995776847	12.14437318
-13.05675452	6.366493557	11.01372253
-13.42129042	7.803614479	10.27327457
-13.15536768	8.197608433	10.81341448
-13.22978324	7.097065621	10.66225414
-12.72743641	7.750224003	11.68265271
-12.65239733	7.667251251	11.84599904
-13.55323411	8.613556768	10.00525434
-13.63060718	8.483763133	9.848090587
-13.60664131	8.664866475	9.907689925
-13.96036486	9.039194655	9.178269332
-14.56488198	9.666667127	7.961272739
-12.50012614	3.286386982	12.14437318
-12.56006948	3.254554323	12.02262312
-13.74030742	8.809137102	9.62525003
-12.4434652	1.316861556	12.2507289
-12.44345803	2.633708778	12.2507289
-12.44345087	3.950563167	12.2507289
-12.44475762	5.267415167	12.25136914
-12.44345803	6.584267167	12.2507289
-12.44346042	7.901116778	12.2507289
-12.49112221	2.405610159	12.15814305
-11.33636952	10.53482078	14.50824135
-11.33636952	9.217964	14.50824135
-11.33637669	7.901119167	14.50824135
-11.33636713	6.584271945	14.50824135
-11.33636952	5.267415167	14.50824135
-11.33636952	3.950563167	14.50824135
-11.33637191	2.633711167	14.50824135
-11.33636952	1.316859167	14.50824135
-12.44476478	11.851668	12.25136914
-12.6524045	10.44512077	11.84599904
-12.44346281	10.53481839	12.2507289
-12.44476478	9.217966389	12.25136914
-12.07771093	10.53481839	15.70100928
-12.07771093	9.217968778	15.70100928
-12.07770616	7.901116778	15.70100928
-12.07771093	6.584267167	15.70100928
-12.07770855	5.267417556	15.70100928
-12.07770855	3.950560778	15.70100928
-12.07771093	2.633715945	15.70100928
-12.07770616	1.316856778	15.70100928
-10.74915073	11.23776711	15.70100928
-9.613729355	10.20428192	19.4992917
-9.77221419	5.179776811	19.54773707
-10.74915312	5.682018528	15.70100928
-8.647103493	9.194148632	23.30377581
-8.816730356	4.393733502	23.31832686
-7.698406645	8.202813938	27.03745167
-7.851413635	3.850616979	27.11089015
-6.884295651	7.173870122	30.91273448
-6.713419371	7.018579304	31.59175077
-6.653953814	6.956416631	31.8258743
-6.091243185	6.344782848	34.03534512
-5.793296664	6.081108096	35.11660677
-6.687790796	6.329249943	31.59453867
-6.688060747	5.549785782	31.59345648
-6.688342642	4.770273842	31.59236951
-6.688612592	3.990702179	31.59128015
-6.688892099	3.211085126	31.59018601
-6.689169216	2.431420293	31.58908949
-6.689448722	1.651707682	31.58799535
-6.689721062	0.871944903	31.58689883
-6.872305548	0.890492653	30.9170728
-6.872016486	1.690109933	30.91818365
-6.87173698	2.489669878	30.91929451
-6.87033706	6.486738589	30.92481536
-6.870618955	5.687422316	30.92371644
-6.870896072	4.888058264	30.92261992
-6.871177968	4.088646433	30.92151145
-6.871457474	3.289182045	30.92040298
-6.637099825	5.704293028	31.84318697
-6.638368354	4.314188884	31.83818691
-6.639655994	2.923759843	31.83313191
-6.6409508	1.532993962	31.82802435
-5.790374988	4.734363259	35.12809759
-5.7904371	4.058084691	35.1278563
-5.790525491	2.705448721	35.12750035
-6.067630877	5.017326332	34.0854723
-6.067970107	4.311195539	34.08412732
-6.0686629	2.898790616	34.08141109
-6.069358083	1.486170689	34.07866859
-5.790575659	1.352738694	35.12728773
-5.336380354	5.644127511	38.59481628
-5.336631193	1.970273166	38.59582442
-4.95785958	5.25109869	41.91630161
-4.958098475	1.689398028	41.91731452
-4.579388975	4.85806748	45.23774154
-4.579618313	1.40852528	45.2387664
-4.200980482	4.465038658	48.55923165
-4.201190709	1.127645365	48.56025173
-3.822629323	4.072005059	51.88077192
-3.822825217	0.846767838	51.88178483
-3.4443355	3.678981016	55.20225247
-3.44451467	0.565892701	55.20327255
-3.066101399	3.285947417	58.52374974
-3.066273403	0.285017564	58.52476265
-2.772612646	2.898654447	61.83788906
-11.89056835	11.851668	13.37980524
-16.52727163	11.71825751	3.975154941
-17.48430828	12.71878485	2.031205533
-18.47890149	13.76311823	0
-13.60663414	14.22060789	9.907689925
-14.56487481	15.22240854	7.961272739
-16.52726447	17.27399653	3.975154941
-17.48430111	18.27452627	2.031205533
-18.47889433	19.31885965	0
-2.475707704	-2.762049936	64.52170352
-2.475710093	2.762030825	64.52170352
-2.345429113	-2.62785348	67.20556337
-2.345426724	2.627836757	67.20556337
-2.193759931	-2.493652246	69.8894925
-2.193755154	2.493640301	69.8894925
-2.084496868	-2.359462956	72.57343357
-1.953838436	-2.225261722	75.25736986
-1.953833658	2.225249777	75.25736986
-2.084501646	2.359441456	72.57343357
-1.823027111	-2.091062877	77.94130616
-1.823024722	2.091050932	77.94130616
-1.692062894	-1.95686642	80.62524723
-1.692060505	1.956856864	80.62524723
-1.56093145	-1.822672353	83.30917636
-1.560929061	1.82265563	83.30917636
-1.501833791	-1.688471118	85.9931246
-1.38630692	1.690869617	85.99323449
5.97236E-06	-9.55577E-06	89.375
-13.16471561	-13.76310629	0
-13.16471083	-19.31885965	0
-11.21308336	-11.71824556	3.975154941
-12.1701224	-12.71877291	2.031205533
-12.17011762	-18.27452627	2.031205533
-9.99531992	-13.22729038	11.84820881
-7.338206672	-13.22299267	11.84599904
-8.201009092	-14.96388913	8.452983998
-8.739591403	-14.68807855	8.98885008
-9.056238565	-15.01911909	8.345670311
-8.703535093	-15.1805256	8.032061884
-8.303081439	-14.3988015	9.550898973
-7.672543954	-14.76063073	8.847897695
-7.706421547	-14.19311833	9.95053322
-7.120232391	-14.57117326	9.216009845
-7.086161293	-14.00257389	10.32074764
-6.545803998	-14.39612111	9.556118812
-6.442396233	-13.82909605	10.65779876
-5.950981204	-14.2359879	9.867237962
-5.777866485	-13.67294043	10.96119924
-5.337646493	-14.09128249	10.14839738
-5.095835344	-13.53355997	11.23200737
-4.707653687	-13.96242771	10.39874184
-4.398247409	-13.41135601	11.46944676
-4.062930661	-13.84982968	10.61750925
-3.687102226	-13.3066821	11.6728246
-3.405584463	-13.75386108	10.80398054
-2.963367316	-13.22194392	11.83745618
-2.737514302	-13.67477992	10.95763016
-2.230475589	-13.15591116	11.96576151
-2.06081767	-13.61283942	11.07797075
-1.490875711	-13.10821354	12.0584262
-1.377615947	-13.56824503	11.16461052
-0.746672342	-13.07899199	12.1152018
-0.689961236	-13.54113053	11.21729148
-9.250688929	-15.22240854	7.961272739
-8.548430612	-14.48822918	9.385615208
-8.292448256	-14.22061028	9.907689925
-1.19447E-06	-13.5315867	11.24428653
-7.405209342	-13.2975659	11.69898352
-6.784968199	-13.78916249	10.74382936
-7.456774666	-13.97880391	10.37537559
-7.817058253	-13.72813695	10.86241646
-8.103346734	-14.18599928	9.972812498
-8.198859044	-14.12728624	10.0868845
-6.693161139	-13.06832536	12.14437318
-6.090206384	-13.6177248	11.07692917
-5.374835161	-13.46505943	11.37354744
-5.748812166	-13.06832536	12.14437318
-4.850753732	-13.06832536	12.14437318
-4.641281697	-13.33169194	11.63267842
-3.892018547	-13.2180595	11.85344776
-3.989984302	-13.06832536	12.14437318
-3.158715922	-13.06832297	12.14437318
-3.129582769	-13.12456824	12.03510534
1.19447E-06	-13.0092707	12.25066679
-1.259595021	-13.01055596	12.25133091
-2.519193624	-13.01055834	12.25133091
-3.778792228	-13.0092707	12.25066679
-5.038390832	-13.0092707	12.25066679
-6.297987047	-13.01056551	12.25133091
-7.557585651	-13.00927548	12.25066679
-1.19447E-06	-13.06832536	12.14437318
-2.469670846	-13.06881032	12.14343433
-1.818571733	-13.06927138	12.14252892
-9.696976835	-15.693508	7.043832815
-10.23765664	-16.25423103	5.956496077
-2.519193624	-11.851668	14.50824135
-1.259592632	-11.851668	14.50824135
1.19447E-06	-11.85381566	14.50934743
-1.259592632	-12.07772169	15.70100928
1.19447E-06	-12.07771691	15.70100928
-2.519191236	-12.0777193	15.70100928
-3.778792228	-12.0777193	15.70100928
-3.778789839	-11.85166561	14.50824135
-5.038390832	-11.85166561	14.50824135
-6.297984658	-11.851668	14.50824135
-7.557580873	-11.851668	14.50824135
-8.817184255	-11.85167278	14.50824135
-10.0767733	-11.85166561	14.50824135
-10.07677569	-13.01056312	12.25133091
-8.817186644	-13.01055834	12.25133091
-11.33637669	-13.00927309	12.25066679
-5.038383665	-12.0777193	15.70100928
-6.297987047	-12.0777193	15.70100928
-7.557583262	-12.07772407	15.70100928
-8.817184255	-12.07772407	15.70100928
-10.07678047	-12.0777193	15.70100928
-4.818999908	-10.22620763	19.51485805
-4.818992741	-5.189569086	19.51485805
-5.434967233	-5.682023306	15.70100928
-5.434976789	-11.23777428	15.70100928
-4.204829068	-9.217493379	23.31797091
-4.178330918	-4.519255709	23.32989173
-3.54294149	-8.208674014	27.11350604
-3.518285215	-3.725804289	27.12280619
-2.975868652	-7.173877289	30.91273448
-2.209792125	-7.173884456	30.91273448
-1.443703653	-7.173884456	30.91273448
-0.677605625	-7.173877289	30.91273448
1.19447E-06	-7.173877289	30.91273448
1.19447E-06	-6.995241724	31.58554908
-0.65497995	-7.006911709	31.58864515
-1.399682609	-7.006911709	31.58864515
-2.144368545	-7.006911709	31.58864515
-2.889040148	-7.006914097	31.58864515
-3.633702194	-7.006911709	31.58864515
-4.378357074	-7.006911709	31.58864515
-5.12299762	-7.006911709	31.58864515
-5.867623833	-7.006906931	31.58864515
-3.741923679	-7.173877289	30.91273448
-4.50796915	-7.1738749	30.91273448
-5.273983564	-7.1738749	30.91273448
-6.039983646	-7.173877289	30.91273448
-1.190838866	-6.934385803	31.81473228
-1.19447E-06	-6.966285352	31.82827519
-2.522098579	-6.935690166	31.809823
-3.85367602	-6.936980195	31.80493761
-5.185535357	-6.938267835	31.80011912
5.97236E-06	-6.351027543	34.05891681
-2.440716863	-6.339214223	34.05634631
-1.220380529	-6.350986931	34.05905059
-3.660948083	-6.350714592	34.06011128
-4.881031189	-6.33879138	34.0579469
5.97236E-06	-6.065845143	35.1329997
-1.293687619	-6.065821253	35.13306898
-2.587350154	-6.065768696	35.13328398
-3.880950577	-6.06567075	35.13364471
-4.52771376	-6.065608637	35.13387883
-1.948704598	-5.646148556	38.57779268
-1.886212251	-2.041052754	38.57844964
-1.682640904	-5.253150791	41.89900089
-1.617573277	-1.762979846	41.89965068
-1.416529432	-4.860157804	45.22017326
-1.348936692	-1.484849604	45.22081111
-1.150363013	-4.467155261	48.54138386
-1.08029533	-1.206666805	48.54200498
-0.88413926	-4.074157496	51.86263268
-0.811656356	-0.928421893	51.86323708
-0.617848617	-3.68116212	55.18384566
-0.543014993	-0.650114869	55.18442857
-0.35149825	-3.288164356	58.5050491
-0.274378408	-0.371740955	58.50562483
1.19447E-06	-2.898661614	61.83788906
3.58341E-06	-7.16683E-06	61.83788906
-2.927033889	-3.212922222	30.92693674
-10.74915312	-9.694863815	15.70100928
-10.74915312	-8.378014204	15.70100928
-10.74914834	-7.061162204	15.70100928
-6.229023055	-11.23776711	15.70100928
-7.488621659	-11.23776711	15.70100928
-8.748217874	-11.23775994	15.70100928
-11.33637669	-12.43047055	13.37945407
-10.84074517	-11.41426696	11.84599904
-9.99531992	-11.41563344	11.84820881
-7.338206672	-11.41133573	11.84599904
-8.201009092	-13.1522298	8.452983998
-8.739591403	-12.87642161	8.98885008
-9.056238565	-13.20745976	8.345670311
-8.703535093	-13.36886866	8.032061884
-8.303081439	-12.58714456	9.550898973
-7.672543954	-12.9489738	8.847897695
-7.706421547	-12.38146139	9.95053322
-7.120232391	-12.75951393	9.216009845
-7.086161293	-12.19091695	10.32074764
-6.545803998	-12.58446417	9.556118812
-6.442396233	-12.01743911	10.65779876
-5.950981204	-12.42433096	9.867237962
-5.777866485	-11.86128111	10.96119924
-5.337648882	-12.27962316	10.14839738
-5.095835344	-11.72190303	11.23200737
-4.707653687	-12.15077077	10.39874184
-4.398247409	-11.59969907	11.46944676
-4.062930661	-12.03817274	10.61750925
-3.687102226	-11.49502516	11.6728246
-3.405584463	-11.94220175	10.80398054
-2.963367316	-11.41028698	11.83745618
-2.737514302	-11.86312298	10.95763016
-2.230475589	-11.34425183	11.96576151
-2.06081767	-11.80118009	11.07797075
-1.490875711	-11.29655421	12.0584262
-1.377615947	-11.75658809	11.16461052
-0.746672342	-11.26733505	12.1152018
-0.689961236	-11.72947359	11.21729148
-9.250688929	-13.4107516	7.961272739
-8.548430612	-12.67656985	9.385615208
-8.292448256	-12.40895095	9.907689925
-1.19447E-06	-11.71992977	11.24428653
-7.405209342	-11.48590896	11.69898352
-6.784970588	-11.97750555	10.74382936
-7.456777055	-12.16714697	10.37537559
-7.817058253	-11.91647762	10.86241646
-8.103346734	-12.37434234	9.972812498
-8.198859044	-12.31562691	10.0868845
-6.693161139	-11.25666604	12.14437318
-6.090206384	-11.80606787	11.07692917
-5.374835161	-11.65340249	11.37354744
-5.748812166	-11.25666842	12.14437318
-4.850753732	-11.25666842	12.14437318
-4.641281697	-11.520035	11.63267842
-3.892018547	-11.40640256	11.85344776
-3.989984302	-11.25666604	12.14437318
-3.158718311	-11.25666365	12.14437318
-3.129582769	-11.3129113	12.03510534
-5.97236E-06	-11.19761377	12.25066679
-1.259595021	-11.19889902	12.25133091
-2.519193624	-11.19890141	12.25133091
-3.778792228	-11.19761138	12.25066679
-5.038390832	-11.19761377	12.25066679
-6.297987047	-11.19890857	12.25133091
-7.557585651	-11.19761615	12.25066679
-1.19447E-06	-11.25666604	12.14437318
-2.469670846	-11.25715338	12.14343433
-1.818571733	-11.25761445	12.14252892
-9.696976835	-13.88184868	7.043832815
-10.23765664	-14.44257171	5.956496077
-2.519193624	-10.04001106	14.50824135
-1.259592632	-10.04001106	14.50824135
-3.58341E-06	-10.04000628	14.50824135
-1.259592632	-10.26606475	15.70100928
1.19447E-06	-10.26605997	15.70100928
-2.519191236	-10.26605997	15.70100928
-3.778792228	-10.26606236	15.70100928
-3.778789839	-10.04000867	14.50824135
-5.038390832	-10.04000867	14.50824135
-6.297984658	-10.04001106	14.50824135
-7.557580873	-10.04001106	14.50824135
-8.817184255	-10.04001345	14.50824135
-9.524712579	-10.04001106	14.50824135
-10.07677569	-11.19890618	12.25133091
-8.817186644	-11.19890141	12.25133091
-10.63246283	-11.19833761	12.25103708
-5.038386054	-10.26605997	15.70100928
-12.03842239	-8.729088417	9.393527385
-12.45477206	-7.97737899	8.547851294
-12.6604409	-8.523367022	8.13006825
-12.31948864	-9.213214783	8.82262985
-12.65076569	-9.559551723	8.149714913
-12.87882847	-9.0432033	7.686460738
-12.96862404	-9.891856014	7.504064978
-13.10922525	-9.535638408	7.218459734
-11.82949025	-8.102196458	9.817934966
-12.26567771	-7.401483787	8.931916802
-11.63600741	-7.45027077	10.21094229
-12.09060645	-6.803552978	9.287534784
-11.93002173	-6.1852421	9.613713827
-11.46075698	-6.772444168	10.56691622
-11.30209536	-6.074115662	10.88920129
-11.7843703	-5.548283138	9.909574801
-11.1642701	-5.353739604	11.1691519
-11.65405109	-4.894420018	10.17428635
-11.03760359	-4.623031371	11.42644579
-11.53948219	-4.225430114	10.40700997
-11.44498518	-3.540556131	10.59894477
-10.93007251	-3.876412781	11.64486441
-10.84451253	-3.115307643	11.81865998
-11.36691454	-2.84535475	10.75752755
-10.77740953	-2.34488324	11.95496349
-11.30549005	-2.141741903	10.88230202
-11.26088132	-1.431666966	10.97290267
-10.72894505	-1.567368456	12.05340703
-10.69927439	-0.784989785	12.11367288
-11.23320543	-0.717103206	11.02913121
-10.74841016	-3.254556712	12.02262312
-10.68846681	-3.286389371	12.14437318
-10.8423601	-4.055776973	11.83178722
-10.68846681	-4.159208628	12.14437318
-10.68846442	-5.062744907	12.14437318
-10.95672833	-4.843272759	11.5994769
-10.68846442	-6.005137336	12.14437318
-11.09112546	-5.614375621	11.32648288
-10.68846681	-6.995779236	12.14437318
-11.24509758	-6.366495946	11.01372253
-11.60963348	-7.803616868	10.27327457
-11.34371074	-8.197608433	10.81341448
-11.4181263	-7.097065621	10.66225414
-10.91577947	-7.750226392	11.68265271
-10.84074278	-7.667251251	11.84599904
-11.74157717	-8.613556768	10.00525434
-11.81895024	-8.483765522	9.848090587
-11.79498437	-8.664868864	9.907689925
-10.6884692	-1.19447E-05	12.14437318
-12.14870792	-9.039194655	9.178269332
-12.75322504	-9.666669516	7.961272739
-11.92865048	-8.809137102	9.62525003
-11.22255074	-9.55577E-06	11.05951855
-13.74019275	-10.69848962	5.956496077
-10.6317987	-9.55577E-06	12.2507289
-10.63180587	-1.316863945	12.2507289
-10.6317987	-2.633711167	12.2507289
-10.63179154	-3.950565556	12.2507289
-10.63310068	-5.267415167	12.25136914
-10.63180109	-6.584267167	12.2507289
-10.63180348	-7.901119167	12.2507289
-10.67946289	-2.405612547	12.15814305
-10.63310785	-9.217966389	12.25136914
-10.63180587	-10.53482078	12.2507289
-9.524712579	-9.217966389	14.50824135
-9.524719746	-7.901121556	14.50824135
-9.524710191	-6.584274334	14.50824135
-9.524710191	-5.267417556	14.50824135
-9.524712579	-3.950563167	14.50824135
-9.524712579	-2.633713556	14.50824135
-9.524710191	-1.316861556	14.50824135
-9.528174157	-1.67226E-05	14.50994705
-10.84074756	-10.44512315	11.84599904
-10.26605161	-5.267419945	15.70100928
-10.26605161	-3.950563167	15.70100928
-10.266054	-2.633718334	15.70100928
-10.26604683	-1.316859167	15.70100928
-10.26605161	-9.55577E-06	15.70100928
-7.338209061	-7.667239307	11.84599904
-8.292453034	-8.66485692	9.907689925
-9.250693707	-9.666657571	7.961272739
-10.23766141	-10.69847767	5.956496077
-11.21307858	-17.27399892	3.975154941
-2.975868652	-5.36222035	30.91273448
-2.209792125	-5.362227517	30.91273448
-1.443703653	-5.362227517	30.91273448
-0.677605625	-5.36222035	30.91273448
1.19447E-06	-5.36222035	30.91273448
1.19447E-06	-5.183584786	31.58554908
-0.65497995	-5.195252381	31.58864515
-1.399682609	-5.195252381	31.58864515
-2.144368545	-5.195252381	31.58864515
-2.889040148	-5.195257159	31.58864515
-3.633702194	-5.195252381	31.58864515
-4.378357074	-5.195252381	31.58864515
-4.876530422	-5.195252381	31.59296197
-3.741923679	-5.36222035	30.91273448
-4.507971539	-5.362215573	30.91273448
-5.059074297	-5.362215573	30.92326971
-1.190838866	-5.122728864	31.81473228
-1.19447E-06	-5.154628413	31.82827519
-2.522098579	-5.124033227	31.809823
-3.85367602	-5.125323256	31.80493761
-4.825970843	-5.12626211	31.80142109
5.97236E-06	-4.539370604	34.05891681
-2.440719252	-4.527554895	34.05634631
-1.220380529	-4.539329992	34.05905059
-3.660948083	-4.539055264	34.06011128
-4.256205666	-4.533238189	34.08455016
5.97236E-06	-4.254188204	35.1329997
-1.293687619	-4.254161925	35.13306898
-2.587350154	-4.254111758	35.13328398
-3.97876105	-4.252238827	35.13321231
-4.876683314	-4.770276231	31.59236951
-4.876953265	-3.990706957	31.59128015
-4.87723516	-3.211089903	31.59018601
-4.877509888	-2.431422682	31.58908949
-4.877789394	-1.65171246	31.58799535
-4.878061734	-0.871947292	31.58689883
-4.901762432	-7.16683E-06	31.59175077
-5.072631545	-7.16683E-06	30.91893378
-5.060646221	-0.890495042	30.9170728
-5.060359548	-1.690112322	30.91818365
-5.060080041	-2.489672267	30.91929451
-5.059236745	-4.888060653	30.92261992
-5.059521029	-4.088651211	30.92151145
-5.059798146	-3.289186823	30.92040298
-4.826711415	-4.314191273	31.83818691
-4.827999055	-2.923764621	31.83313191
-4.829293862	-1.532996351	31.82802435
-4.842299265	-7.16683E-06	31.8258743
-3.978868552	-2.705453499	35.12750035
-4.257005961	-2.898793005	34.08141109
-4.257698755	-1.486175467	34.07866859
-3.990650817	-7.16683E-06	35.1301903
